  [4;36;1mSQL (0.075175)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.070854)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (1.237770)[0m   [0;1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.709629)[0m   [0mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;36;1mSQL (0.000469)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.004873)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateAdmins (20081022090202)
  [4;36;1mSQL (0.079356)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.247087)[0m   [0mCREATE TABLE `admins` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(40), `crypted_password` varchar(40), `salt` varchar(40), `created_at` datetime, `updated_at` datetime, `remember_token` varchar(40), `remember_token_expires_at` datetime, `superadmin` tinyint(1) DEFAULT 0, `personnel_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.136421)[0m   [0;1mCREATE UNIQUE INDEX `index_admins_on_login` ON `admins` (`login`)[0m
  [4;35;1mSQL (0.000755)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20081022090202')[0m
  [4;36;1mSQL (0.000597)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000165)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.000130)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.264955)[0m   [0mSHOW FIELDS FROM `admins`[0m
  [4;36;1mSQL (0.001529)[0m   [0;1mdescribe `admins`[0m
  [4;35;1mSQL (0.000741)[0m   [0mSHOW KEYS FROM `admins`[0m
